Warning: Equate pins:  cell gpio_control_block is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: gpio_control_block              |Circuit 2: gpio_control_block              
-------------------------------------------|-------------------------------------------
VDD                                        |VDD                                        
VSS                                        |VSS                                        
gpio_defaults[0]                           |gpio_defaults[0]                           
gpio_defaults[1]                           |gpio_defaults[1]                           
gpio_defaults[2]                           |gpio_defaults[2]                           
gpio_defaults[3]                           |gpio_defaults[3]                           
gpio_defaults[4]                           |gpio_defaults[4]                           
gpio_defaults[5]                           |gpio_defaults[5]                           
gpio_defaults[6]                           |gpio_defaults[6]                           
gpio_defaults[7]                           |gpio_defaults[7]                           
gpio_defaults[8]                           |gpio_defaults[8]                           
gpio_defaults[9]                           |gpio_defaults[9]                           
mgmt_gpio_in                               |mgmt_gpio_in                               
mgmt_gpio_oeb                              |mgmt_gpio_oeb                              
mgmt_gpio_out                              |mgmt_gpio_out                              
one                                        |one                                        
pad_gpio_drive_sel[0]                      |pad_gpio_drive_sel[0]                      
pad_gpio_drive_sel[1]                      |pad_gpio_drive_sel[1]                      
pad_gpio_in                                |pad_gpio_in                                
pad_gpio_inen                              |pad_gpio_inen                              
pad_gpio_out                               |pad_gpio_out                               
pad_gpio_outen                             |pad_gpio_outen                             
pad_gpio_pulldown_sel                      |pad_gpio_pulldown_sel                      
pad_gpio_pullup_sel                        |pad_gpio_pullup_sel                        
pad_gpio_schmitt_sel                       |pad_gpio_schmitt_sel                       
pad_gpio_slew_sel                          |pad_gpio_slew_sel                          
resetn                                     |resetn                                     
resetn_out                                 |resetn_out                                 
serial_clock                               |serial_clock                               
serial_clock_out                           |serial_clock_out                           
serial_data_in                             |serial_data_in                             
serial_data_out                            |serial_data_out                            
serial_load                                |serial_load                                
serial_load_out                            |serial_load_out                            
user_gpio_in                               |user_gpio_in                               
user_gpio_oeb                              |user_gpio_oeb                              
user_gpio_out                              |user_gpio_out                              
zero                                       |zero                                       
---------------------------------------------------------------------------------------
Instance of gpio_control_block has only 37 of 38 ports
Instance of gpio_control_block has only 37 of 38 ports
Instance of gpio_control_block has only 37 of 38 ports
Cell pin lists are equivalent.
Device classes gpio_control_block and gpio_control_block are equivalent.
Warning: Equate pins:  cell digital_pll is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: digital_pll                     |Circuit 2: digital_pll                     
-------------------------------------------|-------------------------------------------
VDD                                        |VDD                                        
VSS                                        |VSS                                        
clockp[0]                                  |clockp[0]                                  
clockp[1]                                  |clockp[1]                                  
dco                                        |dco                                        
div[0]                                     |div[0]                                     
div[1]                                     |div[1]                                     
div[2]                                     |div[2]                                     
div[3]                                     |div[3]                                     
div[4]                                     |div[4]                                     
enable                                     |enable                                     
ext_trim[0]                                |ext_trim[0]                                
ext_trim[10]                               |ext_trim[10]                               
ext_trim[11]                               |ext_trim[11]                               
ext_trim[12]                               |ext_trim[12]                               
ext_trim[13]                               |ext_trim[13]                               
ext_trim[14]                               |ext_trim[14]                               
ext_trim[15]                               |ext_trim[15]                               
ext_trim[16]                               |ext_trim[16]                               
ext_trim[17]                               |ext_trim[17]                               
ext_trim[18]                               |ext_trim[18]                               
ext_trim[19]                               |ext_trim[19]                               
ext_trim[1]                                |ext_trim[1]                                
ext_trim[20]                               |ext_trim[20]                               
ext_trim[21]                               |ext_trim[21]                               
ext_trim[22]                               |ext_trim[22]                               
ext_trim[23]                               |ext_trim[23]                               
ext_trim[24]                               |ext_trim[24]                               
